Load,Parallelism,BudgetRatio
0.0,0.5,0.9610686065910606
0.0,0.5,0.9610686065910606
0.0,0.5,0.9610686065910606
0.0,0.5,0.9610686065910606
0.0,0.5,0.9610686065910606
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010080645161290322,0.5020161290322581,0.21459739791648752
0.0,0.6143386897404203,0.48626200358142035
0.0,0.9979919678714859,1.0
0.0,0.9963898916967509,1.0
0.0,0.9962825278810409,1.0
0.0,0.995575221238938,1.0
0.0,0.9953917050691244,1.0
0.0,0.8333333333333334,1.0
0.0,0.6666666666666666,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011587485515643105,0.5770567786790266,0.3614651557328431
0.0,0.7374810318664643,1.0
0.0,0.9967741935483871,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0012547051442910915,0.5859473023839398,0.4360764669051219
0.0,0.51010101010101,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001488095238095238,0.5059523809523809,0.4805343032955303
0.0,0.524822695035461,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010131712259371835,0.502532928064843,0.21459739791648752
0.0,0.5041666666666667,0.22607977349772512
0.0,0.5,0.238860378500625
0.0,0.5,0.2458083221927271
0.0,0.5093457943925234,0.26099171734250953
0.0,0.5006180469715699,0.28562903300666237
0.0,0.500646830530401,0.3063375076938362
0.0,0.5112582781456954,0.3178601436629757
0.0,0.5,0.34371744762161405
0.0,0.5116618075801749,0.374154160250979
0.0,0.5116640746500778,0.3914875760137642
0.0,0.515702479338843,0.4314644254972997
0.0,0.528695652173913,0.4805343032955303
0.0,0.500990099009901,0.5095070864399637
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5052631578947369,1.0
0.0,0.5,1.0
0.0,0.5555555555555556,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5048128342245989,0.25317257751200417
0.0,0.5147625160462131,0.3302834881947503
0.0,0.5041322314049587,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0013812154696132596,0.5041436464088398,0.4314644254972997
0.0,0.5,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010718113612004287,0.5337620578778135,0.26099171734250953
0.0,0.504950495049505,0.3582905677509375
0.0,0.5,0.5793709376658156
0.0,0.60431654676259,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0022471910112359553,0.5078651685393258,0.7293930053721304
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.0,0.5165289256198347,0.8629288509945994
0.0,0.509090909090909,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011098779134295228,0.49944506104328523,0.23229441482693808
0.0,0.5480132450331126,0.5421977335992647
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0017985611510791368,0.5053956834532374,0.5793709376658156
0.0,0.5,1.0
0.0,0.9921259842519685,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011976047904191617,0.5964071856287425,0.41467769180287267
0.0,0.5014409221902018,0.5712580660133247
0.0,0.5202702702702703,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010570824524312897,0.5264270613107822,0.2458083221927271
0.0,0.5094577553593947,0.3063375076938362
0.0,0.5,0.3914875760137642
0.0,0.5,0.5421977335992647
0.0,0.5371428571428571,0.9610686065910606
0.0,0.6312056737588653,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010277492291880781,0.5005138746145941,0.22018899212983353
0.0,0.5099476439790576,0.22607977349772512
0.0,0.5,0.23229441482693808
0.0,0.504950495049505,0.238860378500625
0.0,0.6859756097560976,1.0
0.0,0.5520231213872833,0.8629288509945994
0.0,0.5451713395638629,0.9610686065910606
0.0,0.5662251655629139,1.0
0.0,0.5168067226890757,1.0
0.0,0.5099009900990099,1.0
0.0,0.5380434782608695,1.0
0.0,0.5605095541401274,1.0
0.0,0.559322033898305,1.0
0.0,0.6534653465346535,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011248593925759281,0.49943757030371205,0.2458083221927271
0.0,0.5074224021592443,0.34371744762161405
0.0,0.5089285714285714,0.5095070864399637
0.0,0.5142045454545454,0.8629288509945994
0.0,0.6203703703703703,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010319917440660474,0.5139318885448917,0.22607977349772512
0.0,0.5314834578441836,0.25317257751200417
0.0,0.5488888888888889,0.27817433687128984
0.0,0.5697808535178778,0.30865521907477056
0.0,0.592326139088729,0.3614651557328431
0.0,0.5,0.4314644254972997
0.0,0.5422535211267606,0.5421977335992647
0.0,0.5,0.6714389640826308
0.0,0.5393258426966292,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011587485515643105,0.5770567786790266,0.3466379884891871
0.0,0.5,0.3582905677509375
0.0,0.504,1.0
0.0,0.9938271604938271,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5093715545755237,0.2458083221927271
0.0,0.5055079559363526,0.29562105315182297
0.0,0.5,0.3582905677509375
0.0,0.5,0.4546792677607977
0.0,0.5020242914979757,0.6220165377043089
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001128668171557562,0.5,0.25317257751200417
0.0,0.5006711409395973,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010070493454179255,0.5015105740181269,0.21459739791648752
0.0,0.503582395087001,0.21459739791648752
0.0,0.506198347107438,0.22018899212983353
0.0,0.5031712473572939,0.22607977349772512
0.0,0.6368563685636857,0.6826748151838405
0.0,0.9973333333333333,1.0
0.0,0.9927007299270073,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010416666666666667,0.5020833333333333,0.22018899212983353
0.0,0.5144385026737968,0.23229441482693808
0.0,0.5,0.2458083221927271
0.0,0.5093240093240093,0.26099171734250953
0.0,0.6901639344262295,1.0
0.0,0.5,0.9610686065910606
0.0,0.5326460481099656,1.0
0.0,0.5852713178294574,1.0
0.0,0.5481927710843374,1.0
0.0,0.524390243902439,1.0
0.0,0.9642857142857143,1.0
0.0,0.6666666666666666,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.00117096018735363,0.5831381733021077,0.395280806787035
0.0,0.5,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001148105625717566,0.5717566016073479,0.3614651557328431
0.0,0.7242921013412816,1.0
0.0,0.9967637540453075,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011627906976744186,0.5430232558139535,0.2977788710580407
0.0,0.5,0.5421977335992647
0.0,0.5432692307692307,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5188888888888888,0.26930923166710574
0.0,0.5269886363636364,0.3914875760137642
0.0,0.5,0.6714389640826308
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5048335123523093,0.25317257751200417
0.0,0.51875808538163,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.9842557859514107
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010080645161290322,0.5020161290322581,0.20928276219946854
0.0,0.6135802469135803,0.48626200358142035
0.0,0.9959919839679359,1.0
0.0,0.9963768115942029,1.0
0.0,0.996268656716418,1.0
0.0,0.9955555555555555,1.0
0.0,0.9953488372093023,1.0
0.0,0.5,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010298661174047373,0.49948506694129763,0.21459739791648752
0.0,0.5327754532775453,0.4314644254972997
0.0,0.513986013986014,1.0
0.0,0.9827586206896551,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5582089552238806,0.5421977335992647
0.0,0.9761904761904762,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5358649789029536,0.4546792677607977
0.0,0.82,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0013123359580052493,0.520997375328084,0.374154160250979
0.0,0.5287958115183246,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010649627263045794,0.5303514376996805,0.2458083221927271
0.0,0.545985401459854,0.4105050155147799
0.0,0.5710455764075067,1.0
0.0,0.5058823529411764,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010416666666666667,0.5,0.22018899212983353
0.0,0.5404191616766467,0.3914875760137642
0.0,0.5017857142857143,0.4314644254972997
0.0,0.5019685039370079,0.5095070864399637
0.0,0.5,0.6220165377043089
0.0,0.5063938618925832,0.7829751520275284
0.0,0.5,1.0
0.0,0.502283105022831,1.0
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5759162303664922,0.9842557859514107
0.0,0.5,0.7829751520275284
0.0,0.5288461538461539,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5032258064516129,0.2458083221927271
0.0,0.5136138613861386,0.3178601436629757
0.0,0.5165562913907285,0.4805343032955303
0.0,0.5,0.8815763447940356
0.0,0.5259259259259259,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011350737797956867,0.5005675368898979,0.25317257751200417
0.0,0.5020026702269693,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5010526315789474,0.7293930053721304
0.0,0.5022026431718062,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.528101802757158,0.2458083221927271
0.0,0.5006257822277848,0.29562105315182297
0.0,0.5,0.3582905677509375
0.0,0.5,0.4546792677607977
0.0,0.5030181086519114,0.6220165377043089
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010141987829614604,0.5030425963488844,0.21459739791648752
0.0,0.5031380753138075,0.22607977349772512
0.0,0.5048543689320388,0.238860378500625
0.0,0.5,0.25317257751200417
0.0,0.5,0.26099171734250953
0.0,0.5066344993968637,0.28562903300666237
0.0,0.507537688442211,0.3063375076938362
0.0,0.5142857142857142,0.3178601436629757
0.0,0.5014005602240896,0.34371744762161405
0.0,0.504424778761062,0.374154160250979
0.0,0.5221374045801527,0.3914875760137642
0.0,0.5,0.4314644254972997
0.0,0.5,0.4805343032955303
0.0,0.5217391304347826,0.5095070864399637
0.0,0.5476190476190477,0.5793709376658156
0.0,0.5424107142857143,0.6714389640826308
0.0,0.5481927710843374,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0016611295681063123,0.5033222591362126,0.5421977335992647
0.0,0.5384615384615384,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5075921908893709,0.25317257751200417
0.0,0.5202086049543677,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.7428571428571429,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010504201680672268,0.523109243697479,0.238860378500625
0.0,0.5,0.28562903300666237
0.0,0.5314136125654451,0.34371744762161405
0.0,0.5,0.4546792677607977
0.0,0.513215859030837,0.6220165377043089
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5172031076581576,0.26930923166710574
0.0,0.5283286118980169,0.3914875760137642
0.0,0.5,0.6714389640826308
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0016891891891891893,0.5033783783783784,0.5793709376658156
0.0,0.5104895104895105,1.0
0.0,0.5072463768115942,1.0
0.0,0.7777777777777778,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010183299389002036,0.505091649694501,0.22018899212983353
0.0,0.656121045392022,0.7426713463362182
0.0,0.5787401574803149,0.6220165377043089
0.0,0.581140350877193,0.7293930053721304
0.0,0.6408977556109726,0.9842557859514107
0.0,0.5509259259259259,1.0
0.0,0.5982905982905983,1.0
0.0,0.9772727272727273,1.0
0.0,0.9090909090909091,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010070493454179255,0.5015105740181269,0.20928276219946854
0.0,0.5030425963488844,0.21459739791648752
0.0,0.5,0.21459739791648752
0.0,0.5,0.21459739791648752
0.0,0.6777777777777778,1.0
0.0,0.5646766169154229,0.7293930053721304
0.0,0.527027027027027,0.7829751520275284
0.0,0.5205479452054794,0.7829751520275284
0.0,0.5,0.7829751520275284
0.0,0.5,0.7829751520275284
0.0,0.5,0.7829751520275284
0.0,0.5,0.7829751520275284
0.0,0.5,0.7829751520275284
0.0,0.5,0.7829751520275284
0.0,0.5,0.7829751520275284
0.0,0.5,0.7829751520275284
0.0,0.5,0.7829751520275284
0.0,0.536144578313253,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5,0.21459739791648752
0.0,0.5005257623554153,0.22018899212983353
0.0,0.5373665480427047,0.7982965281468257
0.0,0.5026737967914439,0.7829751520275284
0.0,0.5054945054945055,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001524390243902439,0.5045731707317073,0.4805343032955303
0.0,0.5289855072463768,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001128668171557562,0.5,0.25317257751200417
0.0,0.5006711409395973,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.00130718954248366,0.5163398692810458,0.3914875760137642
0.0,0.7247058823529412,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010976948408342481,0.5466520307354555,0.2876429503315331
0.0,0.5297906602254429,0.4805343032955303
0.0,0.5138121546961326,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
